step,epoch,epoch,lr-Adam,lw/log_mag_w,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
93749,374,374,2.33111e-05,1,0,0,1,0,0.000340407,0.000152066,0.119197,1.57516e-05,0.594404,0.000335407,3.05179e-05,0.000294007,0,0.312999,0.312999,0,7.73699,15.4657,1.84392,0.201179,0.121555,0.0838891,0.0341382,0.396275,0.374883,0.196333,0,0.373529,0,6.62187,12.9973,1.73027,0,0,0.320948,0
93799,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93849,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93899,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93949,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93999,375,375,2.3078e-05,1,0,0,1,0,0.000335109,0.000148553,0.114193,1.54567e-05,0.585903,0.000329645,3.02457e-05,0.000292517,0,0.313283,0.313283,0,7.77587,15.3179,1.84638,0.201633,0.121336,0.0835102,0.0345159,0.401619,0.373278,0.195538,0,0.370073,0,6.65423,12.9695,1.73276,0,0,0.321007,0
94049,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94099,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94149,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94199,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94249,376,376,2.28472e-05,1,0,0,1,0,0.000332549,0.000145848,0.115701,1.55613e-05,0.582401,0.000331889,3.06739e-05,0.000291602,0,0.313025,0.313025,0,7.88888,15.3572,1.86211,0.201157,0.121654,0.0841797,0.0350779,0.393771,0.374136,0.198125,0,0.371608,0,6.76658,12.9523,1.73812,0,0,0.32111,0
94299,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94349,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94399,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94449,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94499,377,377,2.26187e-05,1,0,0,1,0,0.000336727,0.000147488,0.114688,1.55533e-05,0.602733,0.000334675,2.94519e-05,0.000295622,0,0.312866,0.312866,0,7.84099,15.4578,1.85032,0.201533,0.121759,0.0841644,0.0353613,0.395704,0.373135,0.199076,0,0.372813,0,6.66632,12.9502,1.74042,0,0,0.32023,0
94549,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94599,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94649,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94699,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94749,378,378,2.23926e-05,1,0,0,1,0,0.000337553,0.000150164,0.116624,1.55114e-05,0.555694,0.00033406,2.988e-05,0.000293866,0,0.312553,0.312553,0,7.75841,15.3691,1.84372,0.200467,0.121787,0.08481,0.0335059,0.390504,0.371002,0.201192,0,0.371911,0,6.63641,12.989,1.73283,0,0,0.321565,0
94799,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94849,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94899,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94949,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94999,379,379,2.21686e-05,1,0,0,1,0,0.000329237,0.000145633,0.116742,1.56425e-05,0.52921,0.000334216,2.9775e-05,0.000297538,0,0.31298,0.31298,0,7.77716,15.3546,1.83184,0.201199,0.122033,0.083287,0.0360719,0.393014,0.375212,0.197575,0,0.370609,0,6.71357,12.9686,1.73406,0,0,0.320788,0
95049,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95099,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95149,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95199,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95249,380,380,2.19469e-05,1,0,0,1,0,0.000332004,0.000147853,0.115135,1.56158e-05,0.584139,0.000334448,2.95761e-05,0.000293034,0,0.312403,0.312403,0,7.86712,15.3162,1.84922,0.20309,0.121708,0.0841967,0.0372752,0.400384,0.375069,0.199908,0,0.370527,0,6.75174,12.9386,1.74583,0,0,0.320421,0
95299,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95349,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95399,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95449,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95499,381,381,2.17275e-05,1,0,0,1,0,0.000342352,0.000152208,0.115351,1.56521e-05,0.595737,0.000333755,3.02854e-05,0.000294381,0,0.31278,0.31278,0,7.76245,15.3506,1.84169,0.202093,0.121551,0.0849524,0.0332648,0.397083,0.372384,0.203322,0,0.371183,0,6.64945,12.9639,1.72712,0,0,0.320555,0
95549,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95599,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95649,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95699,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95749,382,382,2.15102e-05,1,0,0,1,0,0.000332993,0.000147695,0.116157,1.56842e-05,0.54764,0.000334055,3.03616e-05,0.000291159,0,0.312385,0.312385,0,7.86401,15.3715,1.85995,0.201339,0.121569,0.0844433,0.0343993,0.391656,0.374076,0.201888,0,0.370867,0,6.77784,12.9842,1.74225,0,0,0.321124,0
95799,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95849,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95899,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95949,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95999,383,383,2.12951e-05,1,0,0,1,0,0.000345152,0.000152814,0.115863,1.60043e-05,0.565168,0.000337395,2.97411e-05,0.000293024,0,0.312098,0.312098,0,7.79152,15.4154,1.84398,0.200924,0.121889,0.0832461,0.0363206,0.388431,0.374312,0.201344,0,0.371385,0,6.72707,12.9316,1.73136,0,0,0.319174,0
96049,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96099,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96149,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96199,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96249,384,384,2.10821e-05,1,0,0,1,0,0.000339333,0.0001495,0.118397,1.61163e-05,0.563955,0.000339687,2.9701e-05,0.000294922,0,0.311859,0.311859,0,7.78719,15.3293,1.85016,0.201579,0.121948,0.0838458,0.036635,0.392629,0.374354,0.200066,0,0.36975,0,6.65369,12.9278,1.73064,0,0,0.319429,0
96299,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96349,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96399,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96449,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96499,385,385,2.08713e-05,1,0,0,1,0,0.00034646,0.00015464,0.119876,1.59216e-05,0.564178,0.00033598,3.00555e-05,0.000289703,0,0.311644,0.311644,0,7.75471,15.387,1.84741,0.201856,0.121895,0.0849335,0.0365079,0.392622,0.3743,0.200875,0,0.372061,0,6.62744,12.9051,1.72525,0,0,0.318644,0
96549,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96599,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96649,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96699,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96749,386,386,2.06626e-05,1,0,0,1,0,0.00033753,0.000147031,0.119016,1.58241e-05,0.537032,0.000340401,3.00649e-05,0.000292933,0,0.311948,0.311948,0,7.78305,15.3824,1.84297,0.198517,0.121914,0.0828544,0.0360215,0.374715,0.375438,0.200157,0,0.371476,0,6.67313,12.9438,1.72438,0,0,0.319462,0
96799,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96849,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96899,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96949,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96999,387,387,2.0456e-05,1,0,0,1,0,0.000312862,0.000133595,0.117504,1.57369e-05,0.51693,0.000336538,2.94979e-05,0.000294077,0,0.312019,0.312019,0,7.83045,15.5003,1.84058,0.198078,0.121637,0.0819668,0.036607,0.372872,0.375286,0.200102,0,0.374518,0,6.72437,12.9305,1.72356,0,0,0.319534,0
97049,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97099,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97149,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97199,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97249,388,388,2.02514e-05,1,0,0,1,0,0.000307405,0.000128417,0.117762,1.58982e-05,0.49262,0.000339149,3.08323e-05,0.000292655,0,0.311899,0.311899,0,7.80547,15.3468,1.83817,0.197891,0.121638,0.0825922,0.036481,0.371892,0.376333,0.198409,0,0.370593,0,6.75575,12.951,1.72598,0,0,0.320637,0
97299,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97349,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97399,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97449,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97499,389,389,2.00489e-05,1,0,0,1,0,0.000302988,0.00012535,0.11999,1.59717e-05,0.485787,0.000339146,3.04646e-05,0.000294744,0,0.312513,0.312513,0,7.82391,15.3642,1.8471,0.19496,0.121627,0.082494,0.0349954,0.353904,0.375632,0.201109,0,0.370994,0,6.76386,12.9505,1.72241,0,0,0.319509,0
97549,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97599,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97649,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97699,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97749,390,390,1.98484e-05,1,0,0,1,0,0.000305959,0.000123126,0.119926,1.61278e-05,0.420601,0.000341068,3.04925e-05,0.000294866,0,0.312034,0.312034,0,7.8114,15.2576,1.83936,0.194341,0.121858,0.0827108,0.0351895,0.349294,0.376026,0.200967,0,0.368051,0,6.71357,12.9847,1.71933,0,0,0.319858,0
97799,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97849,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97899,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97949,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97999,391,391,1.96499e-05,1,0,0,1,0,0.00031067,0.000126449,0.118811,1.59799e-05,0.426893,0.000340184,3.10948e-05,0.000291003,0,0.312232,0.312232,0,7.82428,15.2642,1.83949,0.194582,0.121923,0.0828698,0.0350792,0.352854,0.373973,0.200792,0,0.367715,0,6.74204,12.9727,1.72612,0,0,0.319941,0
98049,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98099,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98149,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98199,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98249,392,392,1.94534e-05,1,0,0,1,0,0.000309642,0.000122925,0.118417,1.60191e-05,0.411424,0.00033877,3.07741e-05,0.000287522,0,0.31259,0.31259,0,7.76462,15.3935,1.8385,0.195265,0.122051,0.0822838,0.0368992,0.35434,0.376549,0.199464,0,0.37125,0,6.74191,12.9941,1.72916,0,0,0.320507,0
98299,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98349,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98399,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98449,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98499,393,393,1.92589e-05,1,0,0,1,0,0.000309178,0.000124032,0.120969,1.61826e-05,0.398045,0.000341674,3.0361e-05,0.000294883,0,0.312474,0.312474,0,7.80259,15.5789,1.85396,0.195337,0.122356,0.0828801,0.0390191,0.352099,0.37515,0.200515,0,0.375799,0,6.7186,13.0335,1.72065,0,0,0.320736,0
98549,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98599,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98649,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98699,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98749,394,394,1.90663e-05,1,0,0,1,0,0.000310379,0.00012415,0.120887,1.60076e-05,0.408343,0.000338,3.03884e-05,0.000291203,0,0.312474,0.312474,0,7.87978,15.5192,1.85741,0.195209,0.122232,0.0825388,0.0381688,0.353018,0.376792,0.198503,0,0.374302,0,6.84369,12.9888,1.73557,0,0,0.320833,0
98799,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98849,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98899,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98949,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98999,395,395,1.88756e-05,1,0,0,1,0,0.000317615,0.000128036,0.118915,1.58697e-05,0.419176,0.00033686,3.07858e-05,0.000291482,0,0.311994,0.311994,0,7.7718,15.4632,1.84724,0.196605,0.121922,0.0835047,0.0368299,0.361521,0.375642,0.20021,0,0.372636,0,6.73984,12.9594,1.72781,0,0,0.319521,0
99049,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99099,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99149,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99199,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99249,396,396,1.86869e-05,1,0,0,1,0,0.000325886,0.000131688,0.116801,1.57647e-05,0.440142,0.000339237,3.04561e-05,0.00029612,0,0.312132,0.312132,0,7.83642,15.5432,1.84887,0.195471,0.121797,0.082717,0.0359332,0.356647,0.376838,0.198894,0,0.37507,0,6.72098,12.9603,1.73559,0,0,0.320033,0
99299,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99349,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99399,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99449,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99499,397,397,1.85e-05,1,0,0,1,0,0.000322564,0.000129045,0.119286,1.57985e-05,0.408473,0.000341636,3.02226e-05,0.000300737,0,0.311834,0.311834,0,7.73566,15.4093,1.83569,0.194152,0.121745,0.0829454,0.0339497,0.349681,0.375261,0.201331,0,0.371562,0,6.5758,12.971,1.7089,0,0,0.319283,0
99549,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99599,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99649,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99699,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99749,398,398,1.8315e-05,1,0,0,1,0,0.000329402,0.00013096,0.122929,1.59565e-05,0.427282,0.000340698,3.056e-05,0.000296645,0,0.311541,0.311541,0,7.7735,15.3995,1.84791,0.194961,0.121808,0.0835334,0.0356924,0.352623,0.37591,0.200199,0,0.371203,0,6.66121,12.9772,1.71635,0,0,0.319783,0
99799,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99849,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99899,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99949,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99999,399,399,1.81319e-05,1,0,0,1,0,0.000328539,0.00013141,0.119864,1.60173e-05,0.412148,0.000341422,3.03097e-05,0.000292783,0,0.311131,0.311131,0,7.74007,15.4001,1.8411,0.19415,0.121935,0.083786,0.0349326,0.347354,0.374677,0.202215,0,0.371195,0,6.68947,12.9805,1.72033,0,0,0.319487,0
