step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
91749,366,366,2.52628e-05,0,0,1,0,1.73908e-05,9.4833e-06,0.189822,9.78099e-06,0.0634779,0.000163676,6.94107e-05,0.000353835,0,0.0515542,0.0515542,0,5.82238,11.8466,1.15736,0.0845971,0.0587646,0.0568757,0.0344781,0.00328102,0.0529202,0.105617,0.0994157,0,0.0750331,0,5.7439,16.5665,2.36915,0.322062,0,0,0.140639,0
91799,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91849,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91899,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91949,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91999,367,367,2.50102e-05,0,0,1,0,1.74458e-05,9.36991e-06,0.188701,9.79051e-06,0.0632855,0.000167733,6.93551e-05,0.000365835,0,0.051576,0.051576,0,5.83095,11.8415,1.15781,0.0850284,0.0587256,0.057229,0.0342668,0.00330212,0.0529596,0.105414,0.0991825,0,0.0748295,0,5.73851,16.5449,2.37088,0.319605,0,0,0.139648,0
92049,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92099,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92149,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92199,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92249,368,368,2.47601e-05,0,0,1,0,1.74056e-05,9.39878e-06,0.188705,9.74643e-06,0.0606589,0.000167468,6.92877e-05,0.000370355,0,0.0519454,0.0519454,0,5.78687,11.9184,1.15943,0.0859929,0.0588339,0.0576471,0.0344992,0.00331424,0.052934,0.105264,0.0993451,0,0.0751037,0,5.79241,16.5445,2.37436,0.318501,0,0,0.138944,0
92299,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92349,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92399,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92449,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92499,369,369,2.45125e-05,0,0,1,0,1.7444e-05,9.46445e-06,0.19063,9.79152e-06,0.0607195,0.000165861,6.87847e-05,0.000358854,0,0.0514779,0.0514779,0,5.83992,11.8289,1.15994,0.0850551,0.0588572,0.057667,0.0350033,0.00328835,0.0526731,0.1053,0.0992114,0,0.0746295,0,5.78826,16.5222,2.3692,0.320307,0,0,0.139829,0
92549,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92599,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92649,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92699,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92749,370,370,2.42673e-05,0,0,1,0,1.74207e-05,9.38369e-06,0.189201,9.89948e-06,0.0646657,0.000165898,6.94712e-05,0.000361798,0,0.0514829,0.0514829,0,5.80601,11.8116,1.15766,0.0848968,0.0588492,0.0570274,0.0350251,0.0033381,0.0528116,0.10565,0.0992436,0,0.0747204,0,5.78698,16.5259,2.36735,0.319594,0,0,0.139422,0
92799,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92849,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92899,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92949,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92999,371,371,2.40247e-05,0,0,1,0,1.74469e-05,9.43289e-06,0.189634,9.83025e-06,0.0614769,0.000165368,7.04831e-05,0.000362687,0,0.051727,0.051727,0,5.82604,11.8184,1.16394,0.0840437,0.0586352,0.0566882,0.0346236,0.00334942,0.0526853,0.105268,0.0991966,0,0.0746314,0,5.76359,16.5309,2.37397,0.320857,0,0,0.139657,0
93049,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93099,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93149,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93199,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93249,372,372,2.37844e-05,0,0,1,0,1.75321e-05,9.49994e-06,0.189106,9.89503e-06,0.0609445,0.000167337,7.04271e-05,0.000362767,0,0.0509149,0.0509149,0,5.82944,11.8181,1.15829,0.0844812,0.0585072,0.0567743,0.0343047,0.00328687,0.0527835,0.104869,0.0990249,0,0.074628,0,5.79347,16.5406,2.37061,0.320823,0,0,0.139828,0
93299,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93349,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93399,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93449,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93499,373,373,2.35466e-05,0,0,1,0,1.72113e-05,9.45387e-06,0.193799,9.72127e-06,0.062927,0.000163633,7.00925e-05,0.000352545,0,0.0514081,0.0514081,0,5.80761,11.8852,1.15146,0.084314,0.058402,0.05645,0.0341645,0.00331073,0.0527776,0.104918,0.0987916,0,0.0751998,0,5.73102,16.5301,2.37304,0.32026,0,0,0.14002,0
93549,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93599,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93649,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93699,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93749,374,374,2.33111e-05,0,0,1,0,1.73708e-05,9.45127e-06,0.19147,9.86039e-06,0.0619517,0.000165077,7.01702e-05,0.000360167,0,0.0510046,0.0510046,0,5.77711,11.8131,1.15518,0.0839323,0.0583851,0.0562345,0.0343112,0.00330779,0.0523691,0.105275,0.0988136,0,0.0747246,0,5.74098,16.532,2.36864,0.321061,0,0,0.139879,0
93799,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93849,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93899,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93949,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93999,375,375,2.3078e-05,0,0,1,0,1.74601e-05,9.46898e-06,0.190604,9.82513e-06,0.0599575,0.000167462,6.95353e-05,0.000374653,0,0.0512003,0.0512003,0,5.79885,11.8472,1.16007,0.0839988,0.0581011,0.056135,0.0339797,0.00336596,0.0520297,0.104312,0.0987839,0,0.0747921,0,5.76198,16.5267,2.38078,0.322033,0,0,0.139728,0
94049,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94099,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94149,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94199,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94249,376,376,2.28472e-05,0,0,1,0,1.7232e-05,9.39922e-06,0.195942,9.73603e-06,0.0607389,0.000164142,6.9184e-05,0.000355655,0,0.0512728,0.0512728,0,5.80334,11.7971,1.15128,0.0843132,0.058004,0.0566055,0.0337714,0.00329153,0.0517146,0.104286,0.0983552,0,0.0744767,0,5.73777,16.523,2.37494,0.321817,0,0,0.13999,0
94299,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94349,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94399,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94449,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94499,377,377,2.26187e-05,0,0,1,0,1.74051e-05,9.45239e-06,0.191416,9.78983e-06,0.0626092,0.000168199,6.85219e-05,0.000362171,0,0.0512695,0.0512695,0,5.80607,11.8115,1.15338,0.0839981,0.0582855,0.0564538,0.0344072,0.00342059,0.0513854,0.105007,0.0990388,0,0.074611,0,5.77284,16.5141,2.36701,0.320284,0,0,0.139298,0
94549,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94599,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94649,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94699,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94749,378,378,2.23926e-05,0,0,1,0,1.7439e-05,9.45612e-06,0.193564,9.88911e-06,0.0620051,0.000168456,7.07448e-05,0.000365328,0,0.050839,0.050839,0,5.84966,11.8058,1.16317,0.0841214,0.0580971,0.0563333,0.0341227,0.00332133,0.0517587,0.104866,0.09818,0,0.0747716,0,5.74518,16.514,2.37639,0.321529,0,0,0.139879,0
94799,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94849,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94899,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94949,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94999,379,379,2.21686e-05,0,0,1,0,1.74055e-05,9.49784e-06,0.19248,9.88855e-06,0.0624418,0.000166411,7.1008e-05,0.000357926,0,0.0507718,0.0507718,0,5.80916,11.8115,1.15688,0.0841276,0.0580179,0.0563912,0.0343546,0.00335431,0.050589,0.104727,0.098691,0,0.0748698,0,5.73259,16.5513,2.37618,0.321671,0,0,0.140228,0
95049,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95099,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95149,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95199,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95249,380,380,2.19469e-05,0,0,1,0,1.7407e-05,9.42012e-06,0.191028,9.89499e-06,0.0635744,0.000166349,7.07455e-05,0.000357006,0,0.0507853,0.0507853,0,5.80209,11.8455,1.15326,0.0842426,0.0580415,0.0564891,0.0343216,0.00333672,0.050581,0.105067,0.0984539,0,0.0748133,0,5.79866,16.5328,2.38615,0.323201,0,0,0.139992,0
95299,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95349,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95399,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95449,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95499,381,381,2.17275e-05,0,0,1,0,1.73337e-05,9.41746e-06,0.192945,9.81263e-06,0.0614918,0.000164101,7.1082e-05,0.000350782,0,0.0505331,0.0505331,0,5.8125,11.7892,1.15308,0.0832031,0.0583011,0.0559364,0.0341976,0.00334314,0.0518761,0.105518,0.0989356,0,0.0744887,0,5.73312,16.5265,2.38138,0.322336,0,0,0.139996,0
95549,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95599,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95649,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95699,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95749,382,382,2.15102e-05,0,0,1,0,1.74569e-05,9.46177e-06,0.190862,9.80676e-06,0.0626326,0.000167667,7.03458e-05,0.00036217,0,0.0506465,0.0506465,0,5.80044,11.8332,1.15652,0.0834681,0.0578682,0.0555914,0.0340499,0.00331193,0.0502199,0.10519,0.0988466,0,0.0748926,0,5.75333,16.5519,2.38042,0.323481,0,0,0.1406,0
95799,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95849,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95899,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95949,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95999,383,383,2.12951e-05,0,0,1,0,1.73878e-05,9.4361e-06,0.194119,9.76139e-06,0.06632,0.000164445,7.01041e-05,0.000350547,0,0.0507871,0.0507871,0,5.82252,11.8513,1.15158,0.0835139,0.0583677,0.0557543,0.0343761,0.00330299,0.0524048,0.105076,0.0992914,0,0.0749261,0,5.71809,16.5261,2.37298,0.322077,0,0,0.140418,0
96049,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96099,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96149,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96199,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96249,384,384,2.10821e-05,0,0,1,0,1.73694e-05,9.46325e-06,0.192671,9.78982e-06,0.0639797,0.000164558,7.07e-05,0.000352055,0,0.0506027,0.0506027,0,5.81585,11.7889,1.15426,0.0848388,0.0581945,0.0565731,0.0340163,0.00329183,0.0513094,0.104808,0.0991687,0,0.0745017,0,5.78995,16.5215,2.37688,0.321681,0,0,0.139894,0
96299,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96349,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96399,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96449,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96499,385,385,2.08713e-05,0,0,1,0,1.74564e-05,9.48384e-06,0.193442,9.93082e-06,0.0628499,0.00016635,7.05181e-05,0.000361633,0,0.0502536,0.0502536,0,5.79901,11.8062,1.15256,0.0831091,0.0580822,0.0558519,0.034042,0.00329478,0.0514131,0.104833,0.0990584,0,0.0746948,0,5.78236,16.5317,2.3857,0.322538,0,0,0.140056,0
96549,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96599,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96649,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96699,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96749,386,386,2.06626e-05,0,0,1,0,1.74707e-05,9.51955e-06,0.193426,9.92087e-06,0.064409,0.000167215,7.23824e-05,0.000371281,0,0.0501297,0.0501297,0,5.77678,11.8052,1.14807,0.0839124,0.0580975,0.056025,0.0339948,0.00332441,0.0515475,0.104441,0.0992527,0,0.074773,0,5.74459,16.541,2.3785,0.322754,0,0,0.13997,0
96799,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96849,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96899,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96949,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96999,387,387,2.0456e-05,0,0,1,0,1.74268e-05,9.44975e-06,0.192737,9.86488e-06,0.0614017,0.000165195,7.08422e-05,0.000357393,0,0.0501498,0.0501498,0,5.77893,11.8232,1.15176,0.0835242,0.0580991,0.0561353,0.0340261,0.00331263,0.0515302,0.104495,0.0990951,0,0.0748192,0,5.73983,16.54,2.37688,0.323166,0,0,0.140434,0
97049,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97099,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97149,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97199,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97249,388,388,2.02514e-05,0,0,1,0,1.75989e-05,9.49297e-06,0.193153,9.86051e-06,0.0654631,0.000167545,7.08272e-05,0.000365139,0,0.050429,0.050429,0,5.79252,11.8202,1.14892,0.0841486,0.0581061,0.0561809,0.034184,0.00329857,0.0514893,0.104485,0.0989993,0,0.0747093,0,5.74571,16.5165,2.37803,0.32216,0,0,0.139973,0
97299,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97349,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97399,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97449,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97499,389,389,2.00489e-05,0,0,1,0,1.75253e-05,9.48882e-06,0.193773,9.82949e-06,0.0628015,0.00016798,7.06298e-05,0.000365049,0,0.0502077,0.0502077,0,5.80986,11.8242,1.15391,0.0835814,0.0579513,0.0557945,0.0338874,0.00333298,0.0515813,0.104644,0.0984674,0,0.0749011,0,5.75924,16.5288,2.37901,0.323778,0,0,0.140619,0
97549,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97599,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97649,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97699,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97749,390,390,1.98484e-05,0,0,1,0,1.74665e-05,9.5235e-06,0.193372,9.94679e-06,0.064759,0.000165023,7.11932e-05,0.000362284,0,0.0498997,0.0498997,0,5.76692,11.8074,1.15171,0.0836868,0.0579182,0.0557062,0.0340432,0.00329538,0.0509134,0.105192,0.0983585,0,0.0748393,0,5.7134,16.5232,2.37677,0.323843,0,0,0.140484,0
97799,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97849,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97899,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97949,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97999,391,391,1.96499e-05,0,0,1,0,1.74962e-05,9.45862e-06,0.194162,9.91183e-06,0.0633508,0.000167424,7.19589e-05,0.00037276,0,0.0502185,0.0502185,0,5.81947,11.9104,1.15408,0.0841683,0.058026,0.0562119,0.033925,0.00335282,0.0510254,0.10491,0.0987304,0,0.0753858,0,5.75717,16.5279,2.37848,0.322829,0,0,0.140271,0
98049,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98099,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98149,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98199,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98249,392,392,1.94534e-05,0,0,1,0,1.74787e-05,9.41113e-06,0.193833,9.90136e-06,0.060771,0.000165742,7.04317e-05,0.000359493,0,0.0501391,0.0501391,0,5.75802,11.8337,1.14862,0.0835833,0.0578059,0.0557114,0.0338335,0.00328778,0.0503974,0.105238,0.0983673,0,0.0749781,0,5.71338,16.5488,2.37684,0.324391,0,0,0.141005,0
98299,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98349,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98399,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98449,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98499,393,393,1.92589e-05,0,0,1,0,1.74254e-05,9.45165e-06,0.195216,9.91441e-06,0.0658318,0.000164794,7.09084e-05,0.000354129,0,0.0499821,0.0499821,0,5.812,11.8548,1.15736,0.084176,0.057966,0.055893,0.033924,0.00330551,0.0511144,0.104909,0.0986503,0,0.0748903,0,5.71234,16.5396,2.36904,0.322817,0,0,0.140629,0
98549,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98599,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98649,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98699,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98749,394,394,1.90663e-05,0,0,1,0,1.7318e-05,9.45573e-06,0.194248,9.86599e-06,0.0629695,0.000162889,7.07733e-05,0.00035401,0,0.0502348,0.0502348,0,5.82685,11.906,1.15475,0.0850759,0.0578692,0.0563695,0.033618,0.00331516,0.0503844,0.105149,0.0983795,0,0.0753261,0,5.7448,16.5433,2.37778,0.323414,0,0,0.140484,0
98799,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98849,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98899,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98949,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98999,395,395,1.88756e-05,0,0,1,0,1.73748e-05,9.40109e-06,0.195906,9.84629e-06,0.0635363,0.000164977,7.04801e-05,0.000360133,0,0.0502772,0.0502772,0,5.82088,11.8495,1.1625,0.0846641,0.0581739,0.0564192,0.0340003,0.00334106,0.0513792,0.104598,0.0993059,0,0.0748124,0,5.73997,16.5198,2.37097,0.32154,0,0,0.139618,0
99049,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99099,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99149,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99199,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99249,396,396,1.86869e-05,0,0,1,0,1.75397e-05,9.47827e-06,0.195612,9.98721e-06,0.0641293,0.00016864,7.11575e-05,0.000364866,0,0.04952,0.04952,0,5.7959,11.8072,1.15193,0.0838889,0.0579079,0.0558636,0.0340294,0.0032875,0.0509663,0.104924,0.0983766,0,0.0747894,0,5.72126,16.5274,2.37479,0.322276,0,0,0.140014,0
99299,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99349,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99399,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99449,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99499,397,397,1.85e-05,0,0,1,0,1.75389e-05,9.5131e-06,0.192751,9.96956e-06,0.0660902,0.000168547,7.16453e-05,0.000370393,0,0.0498256,0.0498256,0,5.77219,11.8048,1.14548,0.0835073,0.0577412,0.0557455,0.0336896,0.00326646,0.0506753,0.104511,0.0985597,0,0.0747265,0,5.71184,16.5274,2.3725,0.322101,0,0,0.14015,0
99549,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99599,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99649,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99699,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99749,398,398,1.8315e-05,0,0,1,0,1.7584e-05,9.46586e-06,0.194177,1.00033e-05,0.0652354,0.000169076,7.26094e-05,0.000380633,0,0.0498101,0.0498101,0,5.76089,11.8164,1.14753,0.0841385,0.0577692,0.055317,0.0341243,0.00328813,0.0508829,0.104748,0.0982554,0,0.0746596,0,5.77789,16.5411,2.37962,0.322812,0,0,0.140129,0
99799,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99849,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99899,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99949,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99999,399,399,1.81319e-05,0,0,1,0,1.74722e-05,9.41187e-06,0.194359,9.95214e-06,0.0668753,0.000167375,7.12388e-05,0.000358598,0,0.0496961,0.0496961,0,5.7939,11.8225,1.14654,0.0831572,0.0580006,0.0553724,0.0341247,0.00329982,0.0518803,0.104742,0.0985846,0,0.0748107,0,5.74979,16.5472,2.37979,0.322312,0,0,0.140248,0
